{'Team_ID': 1610612737, 'Game_ID': '0022200530', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'ATL vs. LAL', 'WL': 'L', 'W': 17, 'L': 19, 'W_PCT': 0.472, 'MIN': 240, 'FGM': 48, 'FGA': 101, 'FG_PCT': 0.475, 'FG3M': 11, 'FG3A': 38, 'FG3_PCT': 0.289, 'FTM': 14, 'FTA': 20, 'FT_PCT': 0.7, 'OREB': 12, 'DREB': 29, 'REB': 41, 'AST': 22, 'STL': 6, 'BLK': 5, 'TOV': 10, 'PF': 19, 'PTS': 121}
{'Team_ID': 1610612746, 'Game_ID': '0022200338', 'GAME_DATE': 'DEC 03, 2022', 'MATCHUP': 'LAC vs. SAC', 'WL': 'L', 'W': 13, 'L': 11, 'W_PCT': 0.542, 'MIN': 240, 'FGM': 33, 'FGA': 93, 'FG_PCT': 0.355, 'FG3M': 9, 'FG3A': 33, 'FG3_PCT': 0.273, 'FTM': 21, 'FTA': 26, 'FT_PCT': 0.808, 'OREB': 17, 'DREB': 33, 'REB': 50, 'AST': 15, 'STL': 4, 'BLK': 3, 'TOV': 17, 'PF': 23, 'PTS': 96}
{'Team_ID': 1610612746, 'Game_ID': '0022200322', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'LAC @ UTA', 'WL': 'L', 'W': 13, 'L': 10, 'W_PCT': 0.565, 'MIN': 240, 'FGM': 37, 'FGA': 93, 'FG_PCT': 0.398, 'FG3M': 10, 'FG3A': 30, 'FG3_PCT': 0.333, 'FTM': 28, 'FTA': 36, 'FT_PCT': 0.778, 'OREB': 17, 'DREB': 22, 'REB': 39, 'AST': 16, 'STL': 9, 'BLK': 5, 'TOV': 10, 'PF': 23, 'PTS': 112}
{'Team_ID': 1610612746, 'Game_ID': '0022200311', 'GAME_DATE': 'NOV 29, 2022', 'MATCHUP': 'LAC @ POR', 'WL': 'W', 'W': 13, 'L': 9, 'W_PCT': 0.591, 'MIN': 240, 'FGM': 41, 'FGA': 89, 'FG_PCT': 0.461, 'FG3M': 13, 'FG3A': 31, 'FG3_PCT': 0.419, 'FTM': 23, 'FTA': 28, 'FT_PCT': 0.821, 'OREB': 14, 'DREB': 34, 'REB': 48, 'AST': 26, 'STL': 6, 'BLK': 7, 'TOV': 13, 'PF': 18, 'PTS': 118}
{'Team_ID': 1610612746, 'Game_ID': '0022200292', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'LAC vs. IND', 'WL': 'W', 'W': 12, 'L': 9, 'W_PCT': 0.571, 'MIN': 240, 'FGM': 42, 'FGA': 94, 'FG_PCT': 0.447, 'FG3M': 6, 'FG3A': 32, 'FG3_PCT': 0.188, 'FTM': 24, 'FTA': 32, 'FT_PCT': 0.75, 'OREB': 18, 'DREB': 44, 'REB': 62, 'AST': 33, 'STL': 7, 'BLK': 4, 'TOV': 18, 'PF': 18, 'PTS': 114}
{'Team_ID': 1610612746, 'Game_ID': '0022200285', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'LAC vs. DEN', 'WL': 'L', 'W': 11, 'L': 9, 'W_PCT': 0.55, 'MIN': 240, 'FGM': 37, 'FGA': 68, 'FG_PCT': 0.544, 'FG3M': 11, 'FG3A': 22, 'FG3_PCT': 0.5, 'FTM': 19, 'FTA': 34, 'FT_PCT': 0.559, 'OREB': 4, 'DREB': 29, 'REB': 33, 'AST': 22, 'STL': 1, 'BLK': 5, 'TOV': 14, 'PF': 20, 'PTS': 104}
{'Team_ID': 1610612746, 'Game_ID': '0022200271', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'LAC @ GSW', 'WL': 'L', 'W': 11, 'L': 8, 'W_PCT': 0.579, 'MIN': 240, 'FGM': 39, 'FGA': 86, 'FG_PCT': 0.453, 'FG3M': 11, 'FG3A': 29, 'FG3_PCT': 0.379, 'FTM': 18, 'FTA': 27, 'FT_PCT': 0.667, 'OREB': 10, 'DREB': 33, 'REB': 43, 'AST': 22, 'STL': 5, 'BLK': 2, 'TOV': 16, 'PF': 13, 'PTS': 107}
{'Team_ID': 1610612746, 'Game_ID': '0022200255', 'GAME_DATE': 'NOV 21, 2022', 'MATCHUP': 'LAC vs. UTA', 'WL': 'W', 'W': 11, 'L': 7, 'W_PCT': 0.611, 'MIN': 240, 'FGM': 47, 'FGA': 91, 'FG_PCT': 0.516, 'FG3M': 9, 'FG3A': 24, 'FG3_PCT': 0.375, 'FTM': 18, 'FTA': 19, 'FT_PCT': 0.947, 'OREB': 12, 'DREB': 29, 'REB': 41, 'AST': 26, 'STL': 6, 'BLK': 6, 'TOV': 16, 'PF': 20, 'PTS': 121}
{'Team_ID': 1610612746, 'Game_ID': '0022200239', 'GAME_DATE': 'NOV 19, 2022', 'MATCHUP': 'LAC vs. SAS', 'WL': 'W', 'W': 10, 'L': 7, 'W_PCT': 0.588, 'MIN': 240, 'FGM': 44, 'FGA': 81, 'FG_PCT': 0.543, 'FG3M': 21, 'FG3A': 40, 'FG3_PCT': 0.525, 'FTM': 10, 'FTA': 19, 'FT_PCT': 0.526, 'OREB': 7, 'DREB': 28, 'REB': 35, 'AST': 32, 'STL': 9, 'BLK': 1, 'TOV': 12, 'PF': 20, 'PTS': 119}
{'Team_ID': 1610612746, 'Game_ID': '0022200223', 'GAME_DATE': 'NOV 17, 2022', 'MATCHUP': 'LAC vs. DET', 'WL': 'W', 'W': 9, 'L': 7, 'W_PCT': 0.563, 'MIN': 240, 'FGM': 33, 'FGA': 81, 'FG_PCT': 0.407, 'FG3M': 11, 'FG3A': 30, 'FG3_PCT': 0.367, 'FTM': 19, 'FTA': 24, 'FT_PCT': 0.792, 'OREB': 10, 'DREB': 41, 'REB': 51, 'AST': 17, 'STL': 1, 'BLK': 1, 'TOV': 18, 'PF': 21, 'PTS': 96}
{'Team_ID': 1610612746, 'Game_ID': '0022200207', 'GAME_DATE': 'NOV 15, 2022', 'MATCHUP': 'LAC @ DAL', 'WL': 'L', 'W': 8, 'L': 7, 'W_PCT': 0.533, 'MIN': 240, 'FGM': 34, 'FGA': 64, 'FG_PCT': 0.531, 'FG3M': 12, 'FG3A': 28, 'FG3_PCT': 0.429, 'FTM': 21, 'FTA': 26, 'FT_PCT': 0.808, 'OREB': 3, 'DREB': 37, 'REB': 40, 'AST': 23, 'STL': 8, 'BLK': 2, 'TOV': 21, 'PF': 27, 'PTS': 101}
{'Team_ID': 1610612746, 'Game_ID': '0022200203', 'GAME_DATE': 'NOV 14, 2022', 'MATCHUP': 'LAC @ HOU', 'WL': 'W', 'W': 8, 'L': 6, 'W_PCT': 0.571, 'MIN': 240, 'FGM': 41, 'FGA': 81, 'FG_PCT': 0.506, 'FG3M': 14, 'FG3A': 38, 'FG3_PCT': 0.368, 'FTM': 26, 'FTA': 33, 'FT_PCT': 0.788, 'OREB': 9, 'DREB': 35, 'REB': 44, 'AST': 25, 'STL': 6, 'BLK': 4, 'TOV': 16, 'PF': 23, 'PTS': 122}
{'Team_ID': 1610612746, 'Game_ID': '0022200184', 'GAME_DATE': 'NOV 12, 2022', 'MATCHUP': 'LAC vs. BKN', 'WL': 'L', 'W': 7, 'L': 6, 'W_PCT': 0.538, 'MIN': 240, 'FGM': 34, 'FGA': 85, 'FG_PCT': 0.4, 'FG3M': 11, 'FG3A': 31, 'FG3_PCT': 0.355, 'FTM': 16, 'FTA': 20, 'FT_PCT': 0.8, 'OREB': 10, 'DREB': 36, 'REB': 46, 'AST': 22, 'STL': 4, 'BLK': 6, 'TOV': 16, 'PF': 17, 'PTS': 95}
{'Team_ID': 1610612746, 'Game_ID': '0022200170', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'LAC vs. LAL', 'WL': 'W', 'W': 7, 'L': 5, 'W_PCT': 0.583, 'MIN': 240, 'FGM': 41, 'FGA': 81, 'FG_PCT': 0.506, 'FG3M': 12, 'FG3A': 33, 'FG3_PCT': 0.364, 'FTM': 20, 'FTA': 26, 'FT_PCT': 0.769, 'OREB': 6, 'DREB': 35, 'REB': 41, 'AST': 24, 'STL': 10, 'BLK': 7, 'TOV': 15, 'PF': 24, 'PTS': 114}
{'Team_ID': 1610612746, 'Game_ID': '0022200158', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'LAC vs. CLE', 'WL': 'W', 'W': 6, 'L': 5, 'W_PCT': 0.545, 'MIN': 240, 'FGM': 40, 'FGA': 79, 'FG_PCT': 0.506, 'FG3M': 17, 'FG3A': 38, 'FG3_PCT': 0.447, 'FTM': 22, 'FTA': 28, 'FT_PCT': 0.786, 'OREB': 4, 'DREB': 27, 'REB': 31, 'AST': 19, 'STL': 8, 'BLK': 2, 'TOV': 9, 'PF': 19, 'PTS': 119}
{'Team_ID': 1610612746, 'Game_ID': '0022200143', 'GAME_DATE': 'NOV 06, 2022', 'MATCHUP': 'LAC vs. UTA', 'WL': 'L', 'W': 5, 'L': 5, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 43, 'FGA': 87, 'FG_PCT': 0.494, 'FG3M': 8, 'FG3A': 33, 'FG3_PCT': 0.242, 'FTM': 8, 'FTA': 13, 'FT_PCT': 0.615, 'OREB': 4, 'DREB': 28, 'REB': 32, 'AST': 22, 'STL': 11, 'BLK': 2, 'TOV': 13, 'PF': 26, 'PTS': 102}
{'Team_ID': 1610612746, 'Game_ID': '0022200126', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'LAC @ SAS', 'WL': 'W', 'W': 5, 'L': 4, 'W_PCT': 0.556, 'MIN': 240, 'FGM': 42, 'FGA': 80, 'FG_PCT': 0.525, 'FG3M': 15, 'FG3A': 33, 'FG3_PCT': 0.455, 'FTM': 14, 'FTA': 19, 'FT_PCT': 0.737, 'OREB': 3, 'DREB': 41, 'REB': 44, 'AST': 26, 'STL': 6, 'BLK': 5, 'TOV': 16, 'PF': 25, 'PTS': 113}
{'Team_ID': 1610612746, 'Game_ID': '0022200112', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'LAC @ HOU', 'WL': 'W', 'W': 4, 'L': 4, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 41, 'FGA': 84, 'FG_PCT': 0.488, 'FG3M': 12, 'FG3A': 33, 'FG3_PCT': 0.364, 'FTM': 15, 'FTA': 19, 'FT_PCT': 0.789, 'OREB': 9, 'DREB': 34, 'REB': 43, 'AST': 20, 'STL': 10, 'BLK': 6, 'TOV': 14, 'PF': 20, 'PTS': 109}
{'Team_ID': 1610612746, 'Game_ID': '0022200102', 'GAME_DATE': 'OCT 31, 2022', 'MATCHUP': 'LAC vs. HOU', 'WL': 'W', 'W': 3, 'L': 4, 'W_PCT': 0.429, 'MIN': 240, 'FGM': 37, 'FGA': 87, 'FG_PCT': 0.425, 'FG3M': 9, 'FG3A': 36, 'FG3_PCT': 0.25, 'FTM': 12, 'FTA': 17, 'FT_PCT': 0.706, 'OREB': 8, 'DREB': 38, 'REB': 46, 'AST': 23, 'STL': 7, 'BLK': 10, 'TOV': 13, 'PF': 18, 'PTS': 95}
{'Team_ID': 1610612746, 'Game_ID': '0022200088', 'GAME_DATE': 'OCT 30, 2022', 'MATCHUP': 'LAC vs. NOP', 'WL': 'L', 'W': 2, 'L': 4, 'W_PCT': 0.333, 'MIN': 240, 'FGM': 36, 'FGA': 86, 'FG_PCT': 0.419, 'FG3M': 11, 'FG3A': 39, 'FG3_PCT': 0.282, 'FTM': 8, 'FTA': 13, 'FT_PCT': 0.615, 'OREB': 8, 'DREB': 31, 'REB': 39, 'AST': 24, 'STL': 3, 'BLK': 6, 'TOV': 14, 'PF': 15, 'PTS': 91}
{'Team_ID': 1610612746, 'Game_ID': '0022200067', 'GAME_DATE': 'OCT 27, 2022', 'MATCHUP': 'LAC @ OKC', 'WL': 'L', 'W': 2, 'L': 3, 'W_PCT': 0.4, 'MIN': 240, 'FGM': 44, 'FGA': 82, 'FG_PCT': 0.537, 'FG3M': 9, 'FG3A': 28, 'FG3_PCT': 0.321, 'FTM': 13, 'FTA': 18, 'FT_PCT': 0.722, 'OREB': 10, 'DREB': 34, 'REB': 44, 'AST': 21, 'STL': 6, 'BLK': 5, 'TOV': 19, 'PF': 17, 'PTS': 110}
{'Team_ID': 1610612746, 'Game_ID': '0022200054', 'GAME_DATE': 'OCT 25, 2022', 'MATCHUP': 'LAC @ OKC', 'WL': 'L', 'W': 2, 'L': 2, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 35, 'FGA': 83, 'FG_PCT': 0.422, 'FG3M': 10, 'FG3A': 31, 'FG3_PCT': 0.323, 'FTM': 14, 'FTA': 18, 'FT_PCT': 0.778, 'OREB': 7, 'DREB': 40, 'REB': 47, 'AST': 21, 'STL': 5, 'BLK': 14, 'TOV': 18, 'PF': 18, 'PTS': 94}
{'Team_ID': 1610612746, 'Game_ID': '0022200043', 'GAME_DATE': 'OCT 23, 2022', 'MATCHUP': 'LAC vs. PHX', 'WL': 'L', 'W': 2, 'L': 1, 'W_PCT': 0.667, 'MIN': 240, 'FGM': 36, 'FGA': 82, 'FG_PCT': 0.439, 'FG3M': 9, 'FG3A': 32, 'FG3_PCT': 0.281, 'FTM': 14, 'FTA': 20, 'FT_PCT': 0.7, 'OREB': 9, 'DREB': 34, 'REB': 43, 'AST': 16, 'STL': 10, 'BLK': 0, 'TOV': 14, 'PF': 18, 'PTS': 95}
{'Team_ID': 1610612746, 'Game_ID': '0022200036', 'GAME_DATE': 'OCT 22, 2022', 'MATCHUP': 'LAC @ SAC', 'WL': 'W', 'W': 2, 'L': 0, 'W_PCT': 1.0, 'MIN': 240, 'FGM': 41, 'FGA': 81, 'FG_PCT': 0.506, 'FG3M': 9, 'FG3A': 22, 'FG3_PCT': 0.409, 'FTM': 20, 'FTA': 22, 'FT_PCT': 0.909, 'OREB': 5, 'DREB': 35, 'REB': 40, 'AST': 24, 'STL': 8, 'BLK': 3, 'TOV': 13, 'PF': 21, 'PTS': 111}
{'Team_ID': 1610612746, 'Game_ID': '0022200016', 'GAME_DATE': 'OCT 20, 2022', 'MATCHUP': 'LAC @ LAL', 'WL': 'W', 'W': 1, 'L': 0, 'W_PCT': 1.0, 'MIN': 240, 'FGM': 37, 'FGA': 80, 'FG_PCT': 0.463, 'FG3M': 9, 'FG3A': 29, 'FG3_PCT': 0.31, 'FTM': 20, 'FTA': 31, 'FT_PCT': 0.645, 'OREB': 10, 'DREB': 48, 'REB': 58, 'AST': 18, 'STL': 7, 'BLK': 7, 'TOV': 22, 'PF': 24, 'PTS': 103}
{'Team_ID': 1610612747, 'Game_ID': '0022200530', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'LAL @ ATL', 'WL': 'W', 'W': 15, 'L': 21, 'W_PCT': 0.417, 'MIN': 240, 'FGM': 52, 'FGA': 96, 'FG_PCT': 0.542, 'FG3M': 10, 'FG3A': 32, 'FG3_PCT': 0.313, 'FTM': 16, 'FTA': 18, 'FT_PCT': 0.889, 'OREB': 12, 'DREB': 43, 'REB': 55, 'AST': 34, 'STL': 7, 'BLK': 6, 'TOV': 16, 'PF': 17, 'PTS': 130}
{'Team_ID': 1610612747, 'Game_ID': '0022200518', 'GAME_DATE': 'DEC 28, 2022', 'MATCHUP': 'LAL @ MIA', 'WL': 'L', 'W': 14, 'L': 21, 'W_PCT': 0.4, 'MIN': 240, 'FGM': 37, 'FGA': 77, 'FG_PCT': 0.481, 'FG3M': 13, 'FG3A': 36, 'FG3_PCT': 0.361, 'FTM': 11, 'FTA': 15, 'FT_PCT': 0.733, 'OREB': 8, 'DREB': 36, 'REB': 44, 'AST': 25, 'STL': 2, 'BLK': 4, 'TOV': 24, 'PF': 16, 'PTS': 98}
{'Team_ID': 1610612747, 'Game_ID': '0022200505', 'GAME_DATE': 'DEC 27, 2022', 'MATCHUP': 'LAL @ ORL', 'WL': 'W', 'W': 14, 'L': 20, 'W_PCT': 0.412, 'MIN': 240, 'FGM': 49, 'FGA': 90, 'FG_PCT': 0.544, 'FG3M': 17, 'FG3A': 43, 'FG3_PCT': 0.395, 'FTM': 14, 'FTA': 17, 'FT_PCT': 0.824, 'OREB': 9, 'DREB': 37, 'REB': 46, 'AST': 32, 'STL': 4, 'BLK': 2, 'TOV': 13, 'PF': 16, 'PTS': 129}
{'Team_ID': 1610612747, 'Game_ID': '0022200494', 'GAME_DATE': 'DEC 25, 2022', 'MATCHUP': 'LAL @ DAL', 'WL': 'L', 'W': 13, 'L': 20, 'W_PCT': 0.394, 'MIN': 240, 'FGM': 39, 'FGA': 80, 'FG_PCT': 0.488, 'FG3M': 9, 'FG3A': 28, 'FG3_PCT': 0.321, 'FTM': 28, 'FTA': 32, 'FT_PCT': 0.875, 'OREB': 6, 'DREB': 29, 'REB': 35, 'AST': 18, 'STL': 5, 'BLK': 2, 'TOV': 8, 'PF': 23, 'PTS': 115}
{'Team_ID': 1610612747, 'Game_ID': '0022200492', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'LAL vs. CHA', 'WL': 'L', 'W': 13, 'L': 19, 'W_PCT': 0.406, 'MIN': 240, 'FGM': 48, 'FGA': 92, 'FG_PCT': 0.522, 'FG3M': 19, 'FG3A': 44, 'FG3_PCT': 0.432, 'FTM': 15, 'FTA': 22, 'FT_PCT': 0.682, 'OREB': 12, 'DREB': 30, 'REB': 42, 'AST': 27, 'STL': 5, 'BLK': 1, 'TOV': 17, 'PF': 19, 'PTS': 130}
{'Team_ID': 1610612747, 'Game_ID': '0022200475', 'GAME_DATE': 'DEC 21, 2022', 'MATCHUP': 'LAL @ SAC', 'WL': 'L', 'W': 13, 'L': 18, 'W_PCT': 0.419, 'MIN': 240, 'FGM': 42, 'FGA': 84, 'FG_PCT': 0.5, 'FG3M': 11, 'FG3A': 24, 'FG3_PCT': 0.458, 'FTM': 25, 'FTA': 30, 'FT_PCT': 0.833, 'OREB': 5, 'DREB': 34, 'REB': 39, 'AST': 25, 'STL': 6, 'BLK': 5, 'TOV': 15, 'PF': 24, 'PTS': 120}
{'Team_ID': 1610612747, 'Game_ID': '0022200459', 'GAME_DATE': 'DEC 19, 2022', 'MATCHUP': 'LAL @ PHX', 'WL': 'L', 'W': 13, 'L': 17, 'W_PCT': 0.433, 'MIN': 240, 'FGM': 39, 'FGA': 87, 'FG_PCT': 0.448, 'FG3M': 12, 'FG3A': 28, 'FG3_PCT': 0.429, 'FTM': 14, 'FTA': 17, 'FT_PCT': 0.824, 'OREB': 10, 'DREB': 28, 'REB': 38, 'AST': 13, 'STL': 5, 'BLK': 5, 'TOV': 14, 'PF': 16, 'PTS': 104}
{'Team_ID': 1610612747, 'Game_ID': '0022200451', 'GAME_DATE': 'DEC 18, 2022', 'MATCHUP': 'LAL vs. WAS', 'WL': 'W', 'W': 13, 'L': 16, 'W_PCT': 0.448, 'MIN': 240, 'FGM': 46, 'FGA': 92, 'FG_PCT': 0.5, 'FG3M': 11, 'FG3A': 27, 'FG3_PCT': 0.407, 'FTM': 16, 'FTA': 22, 'FT_PCT': 0.727, 'OREB': 6, 'DREB': 37, 'REB': 43, 'AST': 29, 'STL': 4, 'BLK': 5, 'TOV': 9, 'PF': 18, 'PTS': 119}
{'Team_ID': 1610612747, 'Game_ID': '0022200437', 'GAME_DATE': 'DEC 16, 2022', 'MATCHUP': 'LAL vs. DEN', 'WL': 'W', 'W': 12, 'L': 16, 'W_PCT': 0.429, 'MIN': 240, 'FGM': 48, 'FGA': 91, 'FG_PCT': 0.527, 'FG3M': 12, 'FG3A': 33, 'FG3_PCT': 0.364, 'FTM': 18, 'FTA': 24, 'FT_PCT': 0.75, 'OREB': 11, 'DREB': 34, 'REB': 45, 'AST': 29, 'STL': 11, 'BLK': 4, 'TOV': 14, 'PF': 21, 'PTS': 126}
{'Team_ID': 1610612747, 'Game_ID': '0022200413', 'GAME_DATE': 'DEC 13, 2022', 'MATCHUP': 'LAL vs. BOS', 'WL': 'L', 'W': 11, 'L': 16, 'W_PCT': 0.407, 'MIN': 265, 'FGM': 44, 'FGA': 93, 'FG_PCT': 0.473, 'FG3M': 8, 'FG3A': 29, 'FG3_PCT': 0.276, 'FTM': 22, 'FTA': 30, 'FT_PCT': 0.733, 'OREB': 7, 'DREB': 42, 'REB': 49, 'AST': 23, 'STL': 7, 'BLK': 9, 'TOV': 11, 'PF': 17, 'PTS': 118}
{'Team_ID': 1610612747, 'Game_ID': '0022200396', 'GAME_DATE': 'DEC 11, 2022', 'MATCHUP': 'LAL @ DET', 'WL': 'W', 'W': 11, 'L': 15, 'W_PCT': 0.423, 'MIN': 240, 'FGM': 46, 'FGA': 84, 'FG_PCT': 0.548, 'FG3M': 11, 'FG3A': 26, 'FG3_PCT': 0.423, 'FTM': 21, 'FTA': 27, 'FT_PCT': 0.778, 'OREB': 6, 'DREB': 36, 'REB': 42, 'AST': 31, 'STL': 8, 'BLK': 4, 'TOV': 11, 'PF': 14, 'PTS': 124}
{'Team_ID': 1610612747, 'Game_ID': '0022200382', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'LAL @ PHI', 'WL': 'L', 'W': 10, 'L': 15, 'W_PCT': 0.4, 'MIN': 265, 'FGM': 44, 'FGA': 88, 'FG_PCT': 0.5, 'FG3M': 11, 'FG3A': 31, 'FG3_PCT': 0.355, 'FTM': 23, 'FTA': 30, 'FT_PCT': 0.767, 'OREB': 7, 'DREB': 30, 'REB': 37, 'AST': 29, 'STL': 12, 'BLK': 4, 'TOV': 19, 'PF': 23, 'PTS': 122}
{'Team_ID': 1610612747, 'Game_ID': '0022200366', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'LAL @ TOR', 'WL': 'L', 'W': 10, 'L': 14, 'W_PCT': 0.417, 'MIN': 240, 'FGM': 37, 'FGA': 87, 'FG_PCT': 0.425, 'FG3M': 7, 'FG3A': 33, 'FG3_PCT': 0.212, 'FTM': 32, 'FTA': 35, 'FT_PCT': 0.914, 'OREB': 10, 'DREB': 36, 'REB': 46, 'AST': 16, 'STL': 6, 'BLK': 3, 'TOV': 15, 'PF': 17, 'PTS': 113}
{'Team_ID': 1610612747, 'Game_ID': '0022200360', 'GAME_DATE': 'DEC 06, 2022', 'MATCHUP': 'LAL @ CLE', 'WL': 'L', 'W': 10, 'L': 13, 'W_PCT': 0.435, 'MIN': 240, 'FGM': 38, 'FGA': 89, 'FG_PCT': 0.427, 'FG3M': 6, 'FG3A': 36, 'FG3_PCT': 0.167, 'FTM': 20, 'FTA': 24, 'FT_PCT': 0.833, 'OREB': 14, 'DREB': 29, 'REB': 43, 'AST': 16, 'STL': 4, 'BLK': 6, 'TOV': 16, 'PF': 13, 'PTS': 102}
{'Team_ID': 1610612747, 'Game_ID': '0022200349', 'GAME_DATE': 'DEC 04, 2022', 'MATCHUP': 'LAL @ WAS', 'WL': 'W', 'W': 10, 'L': 12, 'W_PCT': 0.455, 'MIN': 240, 'FGM': 52, 'FGA': 96, 'FG_PCT': 0.542, 'FG3M': 10, 'FG3A': 26, 'FG3_PCT': 0.385, 'FTM': 16, 'FTA': 22, 'FT_PCT': 0.727, 'OREB': 9, 'DREB': 42, 'REB': 51, 'AST': 34, 'STL': 5, 'BLK': 5, 'TOV': 15, 'PF': 14, 'PTS': 130}
{'Team_ID': 1610612747, 'Game_ID': '0022200331', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'LAL @ MIL', 'WL': 'W', 'W': 9, 'L': 12, 'W_PCT': 0.429, 'MIN': 240, 'FGM': 52, 'FGA': 96, 'FG_PCT': 0.542, 'FG3M': 11, 'FG3A': 26, 'FG3_PCT': 0.423, 'FTM': 18, 'FTA': 24, 'FT_PCT': 0.75, 'OREB': 12, 'DREB': 32, 'REB': 44, 'AST': 32, 'STL': 6, 'BLK': 4, 'TOV': 4, 'PF': 16, 'PTS': 133}
{'Team_ID': 1610612747, 'Game_ID': '0022200324', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'LAL vs. POR', 'WL': 'W', 'W': 8, 'L': 12, 'W_PCT': 0.4, 'MIN': 240, 'FGM': 48, 'FGA': 97, 'FG_PCT': 0.495, 'FG3M': 14, 'FG3A': 37, 'FG3_PCT': 0.378, 'FTM': 18, 'FTA': 26, 'FT_PCT': 0.692, 'OREB': 13, 'DREB': 35, 'REB': 48, 'AST': 28, 'STL': 5, 'BLK': 6, 'TOV': 7, 'PF': 18, 'PTS': 128}
{'Team_ID': 1610612747, 'Game_ID': '0022200308', 'GAME_DATE': 'NOV 28, 2022', 'MATCHUP': 'LAL vs. IND', 'WL': 'L', 'W': 7, 'L': 12, 'W_PCT': 0.368, 'MIN': 240, 'FGM': 40, 'FGA': 93, 'FG_PCT': 0.43, 'FG3M': 11, 'FG3A': 31, 'FG3_PCT': 0.355, 'FTM': 24, 'FTA': 31, 'FT_PCT': 0.774, 'OREB': 18, 'DREB': 39, 'REB': 57, 'AST': 23, 'STL': 3, 'BLK': 7, 'TOV': 14, 'PF': 16, 'PTS': 115}
{'Team_ID': 1610612747, 'Game_ID': '0022200288', 'GAME_DATE': 'NOV 26, 2022', 'MATCHUP': 'LAL @ SAS', 'WL': 'W', 'W': 7, 'L': 11, 'W_PCT': 0.389, 'MIN': 240, 'FGM': 47, 'FGA': 81, 'FG_PCT': 0.58, 'FG3M': 17, 'FG3A': 33, 'FG3_PCT': 0.515, 'FTM': 32, 'FTA': 37, 'FT_PCT': 0.865, 'OREB': 3, 'DREB': 36, 'REB': 39, 'AST': 25, 'STL': 4, 'BLK': 7, 'TOV': 17, 'PF': 20, 'PTS': 143}
{'Team_ID': 1610612747, 'Game_ID': '0022200282', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'LAL @ SAS', 'WL': 'W', 'W': 6, 'L': 11, 'W_PCT': 0.353, 'MIN': 240, 'FGM': 40, 'FGA': 83, 'FG_PCT': 0.482, 'FG3M': 8, 'FG3A': 27, 'FG3_PCT': 0.296, 'FTM': 17, 'FTA': 20, 'FT_PCT': 0.85, 'OREB': 10, 'DREB': 39, 'REB': 49, 'AST': 28, 'STL': 12, 'BLK': 5, 'TOV': 21, 'PF': 16, 'PTS': 105}
{'Team_ID': 1610612747, 'Game_ID': '0022200259', 'GAME_DATE': 'NOV 22, 2022', 'MATCHUP': 'LAL @ PHX', 'WL': 'L', 'W': 5, 'L': 11, 'W_PCT': 0.313, 'MIN': 240, 'FGM': 36, 'FGA': 85, 'FG_PCT': 0.424, 'FG3M': 4, 'FG3A': 22, 'FG3_PCT': 0.182, 'FTM': 29, 'FTA': 35, 'FT_PCT': 0.829, 'OREB': 7, 'DREB': 38, 'REB': 45, 'AST': 19, 'STL': 8, 'BLK': 7, 'TOV': 17, 'PF': 12, 'PTS': 105}
{'Team_ID': 1610612747, 'Game_ID': '0022200247', 'GAME_DATE': 'NOV 20, 2022', 'MATCHUP': 'LAL vs. SAS', 'WL': 'W', 'W': 5, 'L': 10, 'W_PCT': 0.333, 'MIN': 240, 'FGM': 45, 'FGA': 85, 'FG_PCT': 0.529, 'FG3M': 12, 'FG3A': 34, 'FG3_PCT': 0.353, 'FTM': 21, 'FTA': 24, 'FT_PCT': 0.875, 'OREB': 5, 'DREB': 49, 'REB': 54, 'AST': 29, 'STL': 5, 'BLK': 2, 'TOV': 15, 'PF': 10, 'PTS': 123}
