{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200165', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'TOR vs. HOU', 'WL': 'W', 'MIN': 12, 'FGM': 2, 'FGA': 8, 'FG_PCT': 0.25, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 2, 'REB': 6, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 2, 'PTS': 4, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200347', 'GAME_DATE': 'DEC 04, 2022', 'MATCHUP': 'MEM @ DET', 'WL': 'W', 'MIN': 18, 'FGM': 2, 'FGA': 5, 'FG_PCT': 0.4, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 6, 'REB': 7, 'AST': 5, 'STL': 0, 'BLK': 2, 'TOV': 1, 'PF': 3, 'PTS': 5, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200332', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'MEM vs. PHI', 'WL': 'W', 'MIN': 22, 'FGM': 3, 'FGA': 6, 'FG_PCT': 0.5, 'FG3M': 2, 'FG3A': 5, 'FG3_PCT': 0.4, 'FTM': 5, 'FTA': 6, 'FT_PCT': 0.833, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 3, 'STL': 0, 'BLK': 3, 'TOV': 1, 'PF': 1, 'PTS': 13, 'PLUS_MINUS': 10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200317', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'MEM @ MIN', 'WL': 'L', 'MIN': 17, 'FGM': 2, 'FGA': 5, 'FG_PCT': 0.4, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 1, 'REB': 3, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 4, 'PTS': 4, 'PLUS_MINUS': -14, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200296', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'MEM @ NYK', 'WL': 'W', 'MIN': 18, 'FGM': 3, 'FGA': 7, 'FG_PCT': 0.429, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 3, 'PTS': 7, 'PLUS_MINUS': 4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200257', 'GAME_DATE': 'NOV 22, 2022', 'MATCHUP': 'MEM vs. SAC', 'WL': 'L', 'MIN': 16, 'FGM': 3, 'FGA': 9, 'FG_PCT': 0.333, 'FG3M': 1, 'FG3A': 4, 'FG3_PCT': 0.25, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 1, 'REB': 2, 'AST': 2, 'STL': 3, 'BLK': 1, 'TOV': 0, 'PF': 3, 'PTS': 7, 'PLUS_MINUS': -18, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200243', 'GAME_DATE': 'NOV 20, 2022', 'MATCHUP': 'MEM @ BKN', 'WL': 'L', 'MIN': 21, 'FGM': 2, 'FGA': 7, 'FG_PCT': 0.286, 'FG3M': 1, 'FG3A': 4, 'FG3_PCT': 0.25, 'FTM': 3, 'FTA': 4, 'FT_PCT': 0.75, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 1, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 8, 'PLUS_MINUS': -13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200229', 'GAME_DATE': 'NOV 18, 2022', 'MATCHUP': 'MEM vs. OKC', 'WL': 'W', 'MIN': 23, 'FGM': 4, 'FGA': 9, 'FG_PCT': 0.444, 'FG3M': 3, 'FG3A': 7, 'FG3_PCT': 0.429, 'FTM': 4, 'FTA': 4, 'FT_PCT': 1.0, 'OREB': 2, 'DREB': 5, 'REB': 7, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 15, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200206', 'GAME_DATE': 'NOV 15, 2022', 'MATCHUP': 'MEM @ NOP', 'WL': 'L', 'MIN': 25, 'FGM': 3, 'FGA': 6, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 1, 'DREB': 6, 'REB': 7, 'AST': 1, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 3, 'PTS': 8, 'PLUS_MINUS': -2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200194', 'GAME_DATE': 'NOV 13, 2022', 'MATCHUP': 'MEM @ WAS', 'WL': 'L', 'MIN': 29, 'FGM': 6, 'FGA': 11, 'FG_PCT': 0.545, 'FG3M': 3, 'FG3A': 4, 'FG3_PCT': 0.75, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 5, 'REB': 7, 'AST': 2, 'STL': 1, 'BLK': 3, 'TOV': 2, 'PF': 5, 'PTS': 15, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200181', 'GAME_DATE': 'NOV 11, 2022', 'MATCHUP': 'MEM vs. MIN', 'WL': 'W', 'MIN': 34, 'FGM': 5, 'FGA': 7, 'FG_PCT': 0.714, 'FG3M': 1, 'FG3A': 2, 'FG3_PCT': 0.5, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 1, 'DREB': 6, 'REB': 7, 'AST': 0, 'STL': 2, 'BLK': 1, 'TOV': 1, 'PF': 3, 'PTS': 12, 'PLUS_MINUS': 10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200169', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'MEM @ SAS', 'WL': 'W', 'MIN': 23, 'FGM': 3, 'FGA': 5, 'FG_PCT': 0.6, 'FG3M': 1, 'FG3A': 2, 'FG3_PCT': 0.5, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 3, 'REB': 7, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 0, 'PF': 2, 'PTS': 7, 'PLUS_MINUS': 7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200152', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'MEM vs. BOS', 'WL': 'L', 'MIN': 18, 'FGM': 3, 'FGA': 7, 'FG_PCT': 0.429, 'FG3M': 2, 'FG3A': 6, 'FG3_PCT': 0.333, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 0, 'REB': 1, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 8, 'PLUS_MINUS': -16, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200142', 'GAME_DATE': 'NOV 06, 2022', 'MATCHUP': 'MEM vs. WAS', 'WL': 'W', 'MIN': 27, 'FGM': 2, 'FGA': 9, 'FG_PCT': 0.222, 'FG3M': 0, 'FG3A': 4, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 1, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 10, 'REB': 10, 'AST': 2, 'STL': 3, 'BLK': 0, 'TOV': 0, 'PF': 3, 'PTS': 4, 'PLUS_MINUS': 6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200125', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'MEM vs. CHA', 'WL': 'W', 'MIN': 21, 'FGM': 5, 'FGA': 9, 'FG_PCT': 0.556, 'FG3M': 2, 'FG3A': 5, 'FG3_PCT': 0.4, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 1, 'STL': 1, 'BLK': 2, 'TOV': 2, 'PF': 2, 'PTS': 12, 'PLUS_MINUS': 19, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200116', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'MEM @ POR', 'WL': 'W', 'MIN': 29, 'FGM': 4, 'FGA': 8, 'FG_PCT': 0.5, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 3, 'DREB': 4, 'REB': 7, 'AST': 0, 'STL': 0, 'BLK': 2, 'TOV': 0, 'PF': 3, 'PTS': 11, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200101', 'GAME_DATE': 'OCT 31, 2022', 'MATCHUP': 'MEM @ UTA', 'WL': 'L', 'MIN': 24, 'FGM': 1, 'FGA': 7, 'FG_PCT': 0.143, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 4, 'DREB': 4, 'REB': 8, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 0, 'PF': 3, 'PTS': 3, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200087', 'GAME_DATE': 'OCT 29, 2022', 'MATCHUP': 'MEM @ UTA', 'WL': 'L', 'MIN': 30, 'FGM': 4, 'FGA': 8, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 3, 'FT_PCT': 0.667, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 5, 'PTS': 10, 'PLUS_MINUS': -10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200069', 'GAME_DATE': 'OCT 27, 2022', 'MATCHUP': 'MEM @ SAC', 'WL': 'W', 'MIN': 30, 'FGM': 2, 'FGA': 6, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 4, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 1, 'STL': 2, 'BLK': 2, 'TOV': 0, 'PF': 4, 'PTS': 4, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200049', 'GAME_DATE': 'OCT 24, 2022', 'MATCHUP': 'MEM vs. BKN', 'WL': 'W', 'MIN': 32, 'FGM': 6, 'FGA': 8, 'FG_PCT': 0.75, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 3, 'FTA': 3, 'FT_PCT': 1.0, 'OREB': 2, 'DREB': 2, 'REB': 4, 'AST': 0, 'STL': 1, 'BLK': 1, 'TOV': 0, 'PF': 1, 'PTS': 17, 'PLUS_MINUS': 17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200034', 'GAME_DATE': 'OCT 22, 2022', 'MATCHUP': 'MEM @ DAL', 'WL': 'L', 'MIN': 21, 'FGM': 2, 'FGA': 4, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 3, 'FTA': 3, 'FT_PCT': 1.0, 'OREB': 2, 'DREB': 4, 'REB': 6, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 5, 'PTS': 8, 'PLUS_MINUS': -12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200024', 'GAME_DATE': 'OCT 21, 2022', 'MATCHUP': 'MEM @ HOU', 'WL': 'W', 'MIN': 31, 'FGM': 3, 'FGA': 11, 'FG_PCT': 0.273, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 4, 'FT_PCT': 0.5, 'OREB': 4, 'DREB': 5, 'REB': 9, 'AST': 3, 'STL': 1, 'BLK': 3, 'TOV': 1, 'PF': 1, 'PTS': 8, 'PLUS_MINUS': 22, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630583, 'Game_ID': '0022200009', 'GAME_DATE': 'OCT 19, 2022', 'MATCHUP': 'MEM vs. NYK', 'WL': 'W', 'MIN': 39, 'FGM': 7, 'FGA': 14, 'FG_PCT': 0.5, 'FG3M': 3, 'FG3A': 8, 'FG3_PCT': 0.375, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 2, 'DREB': 9, 'REB': 11, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 0, 'PF': 1, 'PTS': 18, 'PLUS_MINUS': 18, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200521', 'GAME_DATE': 'DEC 28, 2022', 'MATCHUP': 'UTA @ GSW', 'WL': 'L', 'MIN': 10, 'FGM': 2, 'FGA': 4, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 3, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 3, 'PTS': 6, 'PLUS_MINUS': -9, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200503', 'GAME_DATE': 'DEC 26, 2022', 'MATCHUP': 'UTA @ SAS', 'WL': 'L', 'MIN': 15, 'FGM': 3, 'FGA': 5, 'FG_PCT': 0.6, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 0, 'REB': 1, 'AST': 0, 'STL': 4, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 8, 'PLUS_MINUS': -4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200478', 'GAME_DATE': 'DEC 22, 2022', 'MATCHUP': 'UTA vs. WAS', 'WL': 'W', 'MIN': 22, 'FGM': 3, 'FGA': 6, 'FG_PCT': 0.5, 'FG3M': 2, 'FG3A': 2, 'FG3_PCT': 1.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 2, 'REB': 3, 'AST': 4, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 0, 'PTS': 8, 'PLUS_MINUS': 24, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200461', 'GAME_DATE': 'DEC 20, 2022', 'MATCHUP': 'UTA @ DET', 'WL': 'W', 'MIN': 19, 'FGM': 1, 'FGA': 4, 'FG_PCT': 0.25, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 3, 'STL': 0, 'BLK': 2, 'TOV': 1, 'PF': 3, 'PTS': 2, 'PLUS_MINUS': 12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200452', 'GAME_DATE': 'DEC 19, 2022', 'MATCHUP': 'UTA @ CLE', 'WL': 'L', 'MIN': 19, 'FGM': 2, 'FGA': 7, 'FG_PCT': 0.286, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 1, 'REB': 2, 'AST': 3, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 3, 'PTS': 4, 'PLUS_MINUS': -13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200442', 'GAME_DATE': 'DEC 17, 2022', 'MATCHUP': 'UTA @ MIL', 'WL': 'L', 'MIN': 19, 'FGM': 6, 'FGA': 8, 'FG_PCT': 0.75, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 0, 'FTA': 1, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 5, 'STL': 0, 'BLK': 0, 'TOV': 3, 'PF': 1, 'PTS': 14, 'PLUS_MINUS': -14, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200426', 'GAME_DATE': 'DEC 15, 2022', 'MATCHUP': 'UTA vs. NOP', 'WL': 'W', 'MIN': 21, 'FGM': 2, 'FGA': 4, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 3, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 3, 'PTS': 7, 'PLUS_MINUS': -5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200412', 'GAME_DATE': 'DEC 13, 2022', 'MATCHUP': 'UTA vs. NOP', 'WL': 'W', 'MIN': 25, 'FGM': 7, 'FGA': 10, 'FG_PCT': 0.7, 'FG3M': 4, 'FG3A': 6, 'FG3_PCT': 0.667, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 6, 'STL': 0, 'BLK': 2, 'TOV': 4, 'PF': 0, 'PTS': 19, 'PLUS_MINUS': 12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200393', 'GAME_DATE': 'DEC 10, 2022', 'MATCHUP': 'UTA @ DEN', 'WL': 'L', 'MIN': 40, 'FGM': 9, 'FGA': 16, 'FG_PCT': 0.563, 'FG3M': 5, 'FG3A': 10, 'FG3_PCT': 0.5, 'FTM': 4, 'FTA': 5, 'FT_PCT': 0.8, 'OREB': 1, 'DREB': 2, 'REB': 3, 'AST': 2, 'STL': 0, 'BLK': 1, 'TOV': 6, 'PF': 4, 'PTS': 27, 'PLUS_MINUS': -6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200385', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'UTA vs. MIN', 'WL': 'L', 'MIN': 25, 'FGM': 4, 'FGA': 8, 'FG_PCT': 0.5, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 1, 'FTA': 3, 'FT_PCT': 0.333, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 4, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 3, 'PTS': 11, 'PLUS_MINUS': 4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200372', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'UTA vs. GSW', 'WL': 'W', 'MIN': 29, 'FGM': 4, 'FGA': 5, 'FG_PCT': 0.8, 'FG3M': 3, 'FG3A': 4, 'FG3_PCT': 0.75, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 7, 'REB': 7, 'AST': 4, 'STL': 3, 'BLK': 0, 'TOV': 3, 'PF': 2, 'PTS': 11, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200335', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'UTA vs. IND', 'WL': 'W', 'MIN': 3, 'FGM': 0, 'FGA': 1, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 2, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 0, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200322', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'UTA vs. LAC', 'WL': 'W', 'MIN': 15, 'FGM': 5, 'FGA': 7, 'FG_PCT': 0.714, 'FG3M': 1, 'FG3A': 2, 'FG3_PCT': 0.5, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 11, 'PLUS_MINUS': -1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200306', 'GAME_DATE': 'NOV 28, 2022', 'MATCHUP': 'UTA vs. CHI', 'WL': 'L', 'MIN': 14, 'FGM': 1, 'FGA': 5, 'FG_PCT': 0.2, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 3, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 2, 'PTS': 2, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200289', 'GAME_DATE': 'NOV 26, 2022', 'MATCHUP': 'UTA @ PHX', 'WL': 'L', 'MIN': 16, 'FGM': 4, 'FGA': 5, 'FG_PCT': 0.8, 'FG3M': 4, 'FG3A': 4, 'FG3_PCT': 1.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 12, 'PLUS_MINUS': -12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200284', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'UTA @ GSW', 'WL': 'L', 'MIN': 30, 'FGM': 3, 'FGA': 11, 'FG_PCT': 0.273, 'FG3M': 0, 'FG3A': 6, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 2, 'REB': 5, 'AST': 6, 'STL': 3, 'BLK': 1, 'TOV': 1, 'PF': 3, 'PTS': 8, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200255', 'GAME_DATE': 'NOV 21, 2022', 'MATCHUP': 'UTA @ LAC', 'WL': 'L', 'MIN': 9, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 3, 'PF': 1, 'PTS': 2, 'PLUS_MINUS': -14, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200185', 'GAME_DATE': 'NOV 12, 2022', 'MATCHUP': 'UTA @ WAS', 'WL': 'L', 'MIN': 2, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 0, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200157', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'UTA vs. LAL', 'WL': 'W', 'MIN': 12, 'FGM': 0, 'FGA': 5, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 2, 'PTS': 0, 'PLUS_MINUS': -6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200143', 'GAME_DATE': 'NOV 06, 2022', 'MATCHUP': 'UTA @ LAC', 'WL': 'W', 'MIN': 9, 'FGM': 0, 'FGA': 2, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 0, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1629638, 'Game_ID': '0022200131', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'UTA @ LAL', 'WL': 'W', 'MIN': 8, 'FGM': 2, 'FGA': 4, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 2, 'FG3_PCT': 0.5, 'FTM': 1, 'FTA': 1, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 6, 'PLUS_MINUS': 10, 'VIDEO_AVAILABLE': 1}
